timestamp,location,sensor,value
2024-01-30T08:02:00.000Z,zone-d,humidity,62
2024-01-30T08:18:00.000Z,zone-c,humidity,50.2
2024-01-30T11:23:00.000Z,zone-a,humidity,54
2024-01-30T14:14:00.000Z,zone-d,temperature,27.9
2024-01-30T15:18:00.000Z,zone-d,light,571.1
2024-01-30T16:09:00.000Z,zone-c,pressure,995.6
2024-01-30T17:12:00.000Z,zone-d,pressure,996.1
2024-01-30T19:04:00.000Z,zone-d,light,527.2
2024-01-30T20:15:00.000Z,zone-c,humidity,31.7
2024-01-30T22:24:00.000Z,zone-c,pressure,1019.4
2024-01-31T02:46:00.000Z,zone-a,temperature,17.8
2024-01-31T03:29:00.000Z,zone-a,humidity,73.4
2024-01-31T06:05:00.000Z,zone-b,humidity,67.3
2024-01-31T06:49:00.000Z,zone-d,temperature,21.9
2024-01-31T09:39:00.000Z,zone-c,temperature,19.5
2024-01-31T11:02:00.000Z,zone-d,pressure,1019.2
2024-01-31T12:11:00.000Z,zone-c,light,534.3
2024-01-31T12:52:00.000Z,zone-b,temperature,33.8
2024-01-31T13:07:00.000Z,zone-a,light,732.9
2024-01-31T14:45:00.000Z,zone-b,light,136.8
2024-01-31T16:15:00.000Z,zone-b,pressure,994.3
2024-01-31T16:22:00.000Z,zone-a,pressure,1005.1
2024-01-31T17:00:00.000Z,zone-d,humidity,78.6
2024-01-31T18:36:00.000Z,zone-b,humidity,40.1
2024-01-31T19:39:00.000Z,zone-b,temperature,28.2
2024-01-31T21:53:00.000Z,zone-c,pressure,997.2
2024-01-31T23:28:00.000Z,zone-a,humidity,51.9
2024-02-01T00:25:00.000Z,zone-d,light,540.4
2024-02-01T01:22:00.000Z,zone-a,pressure,999.2
2024-02-01T03:16:00.000Z,zone-d,humidity,48.2
2024-02-01T04:42:00.000Z,zone-a,light,898
2024-02-01T06:53:00.000Z,zone-b,pressure,997.8
2024-02-01T06:57:00.000Z,zone-d,temperature,20.8
2024-02-01T07:03:00.000Z,zone-b,light,742.7
2024-02-01T08:51:00.000Z,zone-a,temperature,33.6
2024-02-01T09:11:00.000Z,zone-c,light,578.1
2024-02-01T12:22:00.000Z,zone-c,temperature,29.4
2024-02-01T14:40:00.000Z,zone-c,humidity,45.7
2024-02-01T15:35:00.000Z,zone-d,pressure,1003.8
2024-02-01T18:38:00.000Z,zone-a,humidity,40.5
2024-02-01T19:07:00.000Z,zone-d,light,152
2024-02-01T22:25:00.000Z,zone-d,humidity,37.7
2024-02-01T22:35:00.000Z,zone-a,temperature,22.9
2024-02-01T23:48:00.000Z,zone-d,temperature,23.9
2024-02-02T03:10:00.000Z,zone-c,temperature,15.5
2024-02-02T03:24:00.000Z,zone-b,pressure,990.6
2024-02-02T04:05:00.000Z,zone-c,humidity,31
2024-02-02T05:27:00.000Z,zone-b,humidity,70
2024-02-02T06:13:00.000Z,zone-a,light,748.8
2024-02-02T06:50:00.000Z,zone-d,pressure,1009.4
2024-02-02T08:13:00.000Z,zone-b,temperature,25
2024-02-02T09:11:00.000Z,zone-c,pressure,1017.1
2024-02-02T10:59:00.000Z,zone-c,light,431.9
2024-02-02T11:41:00.000Z,zone-a,pressure,1007
2024-02-02T12:19:00.000Z,zone-b,light,197.1
2024-02-02T19:21:00.000Z,zone-c,light,850.8
2024-02-02T21:08:00.000Z,zone-a,pressure,1009.2
2024-02-02T21:10:00.000Z,zone-b,temperature,34.4
2024-02-03T01:48:00.000Z,zone-a,humidity,75.2
2024-02-03T04:05:00.000Z,zone-a,light,211.2
2024-02-03T05:32:00.000Z,zone-c,pressure,1017.7
2024-02-03T05:46:00.000Z,zone-c,temperature,25.9
2024-02-03T05:47:00.000Z,zone-d,light,133.6
2024-02-03T06:15:00.000Z,zone-b,humidity,60.5
2024-02-03T09:01:00.000Z,zone-d,temperature,29.4
2024-02-03T11:07:00.000Z,zone-b,pressure,1019.7
2024-02-03T13:08:00.000Z,zone-b,light,240.1
2024-02-03T15:04:00.000Z,zone-d,pressure,1014.2
2024-02-03T15:26:00.000Z,zone-a,temperature,31
2024-02-03T15:43:00.000Z,zone-d,humidity,45.5
2024-02-03T16:35:00.000Z,zone-c,humidity,53.4
2024-02-03T19:28:00.000Z,zone-b,humidity,47.7
2024-02-03T21:01:00.000Z,zone-d,temperature,25.7
2024-02-03T21:15:00.000Z,zone-b,pressure,995.4
2024-02-03T22:37:00.000Z,zone-a,temperature,19.5
2024-02-04T00:18:00.000Z,zone-d,light,223.4
2024-02-04T02:41:00.000Z,zone-a,pressure,993.1
2024-02-04T07:33:00.000Z,zone-a,light,793.3
2024-02-04T09:10:00.000Z,zone-d,pressure,1005.8
2024-02-04T09:33:00.000Z,zone-c,pressure,1009.5
2024-02-04T09:57:00.000Z,zone-a,humidity,38.6
2024-02-04T11:22:00.000Z,zone-c,humidity,44.9
2024-02-04T12:29:00.000Z,zone-b,light,473.4
2024-02-04T15:38:00.000Z,zone-c,temperature,30.9
2024-02-04T15:59:00.000Z,zone-d,humidity,35.1
2024-02-04T16:16:00.000Z,zone-b,temperature,16.1
2024-02-04T18:08:00.000Z,zone-c,light,239.6
2024-02-04T19:18:00.000Z,zone-d,light,573.6
2024-02-04T19:59:00.000Z,zone-d,temperature,18.7
2024-02-04T22:48:00.000Z,zone-c,humidity,39.3
2024-02-05T01:18:00.000Z,zone-a,light,680.1
2024-02-05T02:07:00.000Z,zone-b,temperature,25.9
2024-02-05T07:01:00.000Z,zone-d,pressure,1006.3
2024-02-05T09:02:00.000Z,zone-a,pressure,1002.2
2024-02-05T09:45:00.000Z,zone-b,light,298.8
2024-02-05T10:13:00.000Z,zone-a,humidity,49.5
2024-02-05T12:55:00.000Z,zone-b,pressure,1017.8
2024-02-05T13:13:00.000Z,zone-b,humidity,54.2
2024-02-05T13:37:00.000Z,zone-c,light,387.7
2024-02-05T15:27:00.000Z,zone-a,temperature,21.3
2024-02-05T16:08:00.000Z,zone-d,humidity,38.9
2024-02-05T17:42:00.000Z,zone-c,temperature,28.7
2024-02-05T17:49:00.000Z,zone-c,pressure,1011.6
2024-02-05T19:51:00.000Z,zone-c,humidity,56.4
2024-02-05T20:14:00.000Z,zone-d,light,274.1
2024-02-05T20:24:00.000Z,zone-c,pressure,1012.6
2024-02-06T00:33:00.000Z,zone-c,temperature,32.2
2024-02-06T00:39:00.000Z,zone-a,temperature,27
2024-02-06T01:37:00.000Z,zone-d,temperature,18.3
2024-02-06T01:40:00.000Z,zone-a,humidity,64.2
2024-02-06T05:15:00.000Z,zone-b,pressure,1006.7
2024-02-06T06:05:00.000Z,zone-b,light,820.2
2024-02-06T09:18:00.000Z,zone-c,light,704.2
2024-02-06T13:19:00.000Z,zone-a,light,561.7
2024-02-06T13:25:00.000Z,zone-d,pressure,1005.1
2024-02-06T14:52:00.000Z,zone-a,pressure,1019.9
2024-02-06T15:18:00.000Z,zone-d,humidity,47.1
2024-02-06T16:49:00.000Z,zone-b,humidity,52.2
2024-02-06T17:04:00.000Z,zone-b,temperature,26.5
2024-02-06T18:31:00.000Z,zone-d,light,709.4
2024-02-06T21:50:00.000Z,zone-b,humidity,71.6
2024-02-07T00:20:00.000Z,zone-c,pressure,1014.9
2024-02-07T02:23:00.000Z,zone-c,humidity,74.6
2024-02-07T04:03:00.000Z,zone-a,humidity,58.5
2024-02-07T04:12:00.000Z,zone-b,pressure,1017.6
2024-02-07T04:15:00.000Z,zone-a,temperature,19.2
2024-02-07T04:20:00.000Z,zone-a,pressure,1006.3
2024-02-07T07:51:00.000Z,zone-c,light,851.3
2024-02-07T08:50:00.000Z,zone-d,humidity,75.9
2024-02-07T10:55:00.000Z,zone-c,temperature,25
2024-02-07T11:02:00.000Z,zone-b,light,820.2
2024-02-07T11:09:00.000Z,zone-d,pressure,992.1
2024-02-07T11:49:00.000Z,zone-a,light,504.6
2024-02-07T13:32:00.000Z,zone-b,temperature,24
2024-02-07T16:05:00.000Z,zone-d,temperature,26.9
2024-02-07T19:58:00.000Z,zone-b,temperature,28.7
2024-02-07T20:08:00.000Z,zone-b,humidity,48.8
2024-02-07T22:54:00.000Z,zone-d,pressure,1016.7
2024-02-08T00:27:00.000Z,zone-a,humidity,61.9
2024-02-08T00:40:00.000Z,zone-c,temperature,34.2
2024-02-08T00:44:00.000Z,zone-a,pressure,993.1
2024-02-08T01:48:00.000Z,zone-c,humidity,62.5
2024-02-08T01:57:00.000Z,zone-a,light,795.4
2024-02-08T03:35:00.000Z,zone-b,pressure,995.1
2024-02-08T03:38:00.000Z,zone-c,light,217.3
2024-02-08T04:44:00.000Z,zone-c,pressure,1007.7
2024-02-08T06:25:00.000Z,zone-b,light,621
2024-02-08T08:31:00.000Z,zone-a,temperature,29.4
2024-02-08T08:36:00.000Z,zone-d,temperature,30.3
2024-02-08T14:23:00.000Z,zone-d,light,469.6
2024-02-08T14:39:00.000Z,zone-d,humidity,65.6
2024-02-08T21:00:00.000Z,zone-d,light,509.7
2024-02-08T21:28:00.000Z,zone-b,light,406.1
2024-02-08T21:52:00.000Z,zone-c,light,806.8
2024-02-08T22:48:00.000Z,zone-c,pressure,1005.6
2024-02-09T00:54:00.000Z,zone-c,temperature,21.9
2024-02-09T03:29:00.000Z,zone-a,temperature,23
2024-02-09T04:03:00.000Z,zone-a,light,796.7
2024-02-09T09:05:00.000Z,zone-a,humidity,49.1
2024-02-09T09:50:00.000Z,zone-b,pressure,1017
2024-02-09T10:02:00.000Z,zone-b,humidity,66.5
2024-02-09T11:03:00.000Z,zone-d,pressure,1016.3
2024-02-09T11:07:00.000Z,zone-a,pressure,1010.7
2024-02-09T13:17:00.000Z,zone-d,temperature,26.7
2024-02-09T15:54:00.000Z,zone-c,humidity,31.5
2024-02-09T15:56:00.000Z,zone-d,humidity,48.4
2024-02-09T16:46:00.000Z,zone-b,temperature,24.5
2024-02-09T20:52:00.000Z,zone-c,pressure,1012
2024-02-09T21:59:00.000Z,zone-b,pressure,999.8
2024-02-09T22:51:00.000Z,zone-d,pressure,1014.4
2024-02-10T01:54:00.000Z,zone-d,humidity,35.2
2024-02-10T02:15:00.000Z,zone-d,temperature,32.3
2024-02-10T05:01:00.000Z,zone-d,light,600
2024-02-10T07:49:00.000Z,zone-a,humidity,73.8
2024-02-10T09:00:00.000Z,zone-c,temperature,22.8
2024-02-10T13:15:00.000Z,zone-a,light,824.6
2024-02-10T13:24:00.000Z,zone-a,temperature,15.2
2024-02-10T14:05:00.000Z,zone-b,light,829.9
2024-02-10T15:33:00.000Z,zone-b,temperature,31.3
2024-02-10T16:12:00.000Z,zone-c,light,269.3
2024-02-10T16:18:00.000Z,zone-c,humidity,64.2
2024-02-10T18:22:00.000Z,zone-b,humidity,59.6
2024-02-10T18:28:00.000Z,zone-a,pressure,1010.6
2024-02-10T19:50:00.000Z,zone-c,humidity,69.8
2024-02-10T20:36:00.000Z,zone-d,light,457.2
2024-02-10T21:23:00.000Z,zone-a,temperature,17.7
2024-02-11T01:49:00.000Z,zone-a,light,455.7
2024-02-11T04:58:00.000Z,zone-d,pressure,1009.1
2024-02-11T10:00:00.000Z,zone-b,temperature,19.5
2024-02-11T10:01:00.000Z,zone-c,light,840.2
2024-02-11T10:25:00.000Z,zone-b,light,510.4
2024-02-11T13:54:00.000Z,zone-d,humidity,59
2024-02-11T14:22:00.000Z,zone-c,pressure,990
2024-02-11T14:37:00.000Z,zone-a,pressure,1002.8
2024-02-11T16:15:00.000Z,zone-b,pressure,1013.2
2024-02-11T16:46:00.000Z,zone-b,humidity,56.8
2024-02-11T16:55:00.000Z,zone-a,humidity,61
2024-02-11T17:27:00.000Z,zone-c,temperature,30.7
2024-02-11T18:26:00.000Z,zone-d,temperature,29.2
2024-02-11T21:59:00.000Z,zone-d,light,123.9
2024-02-11T22:40:00.000Z,zone-a,pressure,991.4
2024-02-12T00:19:00.000Z,zone-c,humidity,69.8
2024-02-12T01:48:00.000Z,zone-d,pressure,1002.7
2024-02-12T02:07:00.000Z,zone-a,light,798.9
2024-02-12T04:10:00.000Z,zone-a,temperature,16.2
2024-02-12T05:42:00.000Z,zone-b,pressure,1019.8
2024-02-12T05:43:00.000Z,zone-d,humidity,44.8
2024-02-12T05:57:00.000Z,zone-b,light,456.5
2024-02-12T06:28:00.000Z,zone-b,humidity,65.8
2024-02-12T06:37:00.000Z,zone-d,temperature,31.1
2024-02-12T06:54:00.000Z,zone-c,temperature,33.3
2024-02-12T07:53:00.000Z,zone-b,temperature,26.3
2024-02-12T12:41:00.000Z,zone-a,humidity,77.8
2024-02-12T13:36:00.000Z,zone-c,pressure,1010.9
2024-02-12T15:35:00.000Z,zone-c,light,755.3
2024-02-12T19:08:00.000Z,zone-c,temperature,34.3
2024-02-12T19:41:00.000Z,zone-a,pressure,1005.7
2024-02-12T19:56:00.000Z,zone-d,humidity,68
2024-02-12T20:12:00.000Z,zone-c,humidity,43.4
2024-02-12T21:59:00.000Z,zone-d,light,712.8
2024-02-12T22:06:00.000Z,zone-b,humidity,61
2024-02-13T02:30:00.000Z,zone-d,pressure,1019.8
2024-02-13T02:52:00.000Z,zone-b,pressure,1013.1
2024-02-13T03:15:00.000Z,zone-a,light,642.5
2024-02-13T05:24:00.000Z,zone-c,pressure,1015.3
2024-02-13T06:21:00.000Z,zone-b,temperature,28.2
2024-02-13T11:03:00.000Z,zone-a,temperature,18.3
2024-02-13T12:13:00.000Z,zone-c,light,728
2024-02-13T13:52:00.000Z,zone-b,light,640.4
2024-02-13T16:36:00.000Z,zone-a,humidity,44.8
2024-02-13T18:11:00.000Z,zone-d,temperature,34.3
2024-02-13T20:24:00.000Z,zone-c,pressure,994.1
2024-02-13T23:57:00.000Z,zone-b,pressure,1002.8
2024-02-14T05:02:00.000Z,zone-d,humidity,47.4
2024-02-14T05:45:00.000Z,zone-a,humidity,49.7
2024-02-14T06:03:00.000Z,zone-d,temperature,24.8
2024-02-14T06:17:00.000Z,zone-d,light,134.5
2024-02-14T07:20:00.000Z,zone-d,pressure,999.8
2024-02-14T13:59:00.000Z,zone-c,humidity,64.5
2024-02-14T14:09:00.000Z,zone-c,light,256
2024-02-14T14:38:00.000Z,zone-a,pressure,1003.7
2024-02-14T15:01:00.000Z,zone-b,humidity,35.7
2024-02-14T15:09:00.000Z,zone-b,light,754.8
2024-02-14T15:12:00.000Z,zone-c,temperature,33.5
2024-02-14T15:57:00.000Z,zone-b,temperature,30.2
2024-02-14T17:34:00.000Z,zone-a,light,828.2
2024-02-14T17:47:00.000Z,zone-a,temperature,22.2
2024-02-14T22:11:00.000Z,zone-b,temperature,19
2024-02-14T22:19:00.000Z,zone-c,light,713.9
2024-02-15T02:42:00.000Z,zone-c,pressure,1014.3
2024-02-15T02:55:00.000Z,zone-b,humidity,53.7
2024-02-15T03:48:00.000Z,zone-a,pressure,1001.9
2024-02-15T04:45:00.000Z,zone-a,temperature,29.6
2024-02-15T05:08:00.000Z,zone-b,light,418.7
2024-02-15T07:10:00.000Z,zone-d,pressure,998.7
2024-02-15T08:56:00.000Z,zone-a,light,229.4
2024-02-15T09:01:00.000Z,zone-c,humidity,58.3
2024-02-15T12:24:00.000Z,zone-d,temperature,20.7
2024-02-15T13:07:00.000Z,zone-d,humidity,48.6
2024-02-15T13:29:00.000Z,zone-c,temperature,31.8
2024-02-15T14:08:00.000Z,zone-d,light,461.4
2024-02-15T14:47:00.000Z,zone-a,humidity,38.7
2024-02-15T16:50:00.000Z,zone-b,pressure,1004.7
2024-02-15T20:41:00.000Z,zone-c,humidity,50.9
2024-02-15T20:53:00.000Z,zone-d,temperature,25.8
2024-02-15T21:23:00.000Z,zone-a,light,416.1
2024-02-15T23:24:00.000Z,zone-b,light,400.3
2024-02-15T23:38:00.000Z,zone-a,pressure,992.5
2024-02-16T04:56:00.000Z,zone-c,light,285.3
2024-02-16T05:17:00.000Z,zone-b,temperature,29.3
2024-02-16T08:51:00.000Z,zone-a,temperature,30.9
2024-02-16T09:31:00.000Z,zone-a,humidity,42.9
2024-02-16T11:19:00.000Z,zone-d,humidity,40.7
2024-02-16T12:47:00.000Z,zone-d,light,297.9
2024-02-16T14:16:00.000Z,zone-d,pressure,995.3
2024-02-16T14:57:00.000Z,zone-b,pressure,1015.1
2024-02-16T15:35:00.000Z,zone-c,pressure,1008.9
2024-02-16T17:27:00.000Z,zone-b,humidity,30.4
2024-02-16T17:47:00.000Z,zone-c,temperature,20.8
2024-02-16T20:28:00.000Z,zone-d,humidity,62
2024-02-16T20:43:00.000Z,zone-d,temperature,26.4
2024-02-16T21:55:00.000Z,zone-b,humidity,69.2
2024-02-16T23:42:00.000Z,zone-d,pressure,994.2
2024-02-17T00:46:00.000Z,zone-a,pressure,993.5
2024-02-17T02:36:00.000Z,zone-d,light,227.7
2024-02-17T03:07:00.000Z,zone-b,pressure,1017.9
2024-02-17T03:38:00.000Z,zone-a,light,219.3
2024-02-17T05:28:00.000Z,zone-c,light,836.4
2024-02-17T10:16:00.000Z,zone-a,temperature,20.7
2024-02-17T14:00:00.000Z,zone-c,temperature,20.6
2024-02-17T15:48:00.000Z,zone-b,temperature,30.9
2024-02-17T16:04:00.000Z,zone-c,pressure,1010.8
2024-02-17T16:37:00.000Z,zone-c,humidity,76.7
2024-02-17T16:41:00.000Z,zone-b,light,599.3
2024-02-17T17:01:00.000Z,zone-a,humidity,68.9
2024-02-17T18:47:00.000Z,zone-a,light,708.6
2024-02-17T20:44:00.000Z,zone-d,temperature,30.4
2024-02-18T00:50:00.000Z,zone-b,temperature,30.8
2024-02-18T01:00:00.000Z,zone-c,light,517.6
2024-02-18T01:35:00.000Z,zone-b,light,317
2024-02-18T03:04:00.000Z,zone-c,pressure,1015.6
2024-02-18T03:45:00.000Z,zone-d,humidity,62.4
2024-02-18T05:41:00.000Z,zone-b,pressure,1008.9
2024-02-18T05:44:00.000Z,zone-d,pressure,1016.3
2024-02-18T05:45:00.000Z,zone-a,pressure,1014.2
2024-02-18T06:38:00.000Z,zone-a,temperature,21.6
2024-02-18T07:28:00.000Z,zone-b,humidity,66.1
2024-02-18T07:49:00.000Z,zone-d,light,633.9
2024-02-18T13:16:00.000Z,zone-c,humidity,53.4
2024-02-18T14:25:00.000Z,zone-a,humidity,66.2
2024-02-18T14:42:00.000Z,zone-c,temperature,28.1
2024-02-18T19:47:00.000Z,zone-b,pressure,1010.6
2024-02-18T21:07:00.000Z,zone-c,light,429.8
2024-02-18T22:50:00.000Z,zone-b,light,437.4
2024-02-19T01:05:00.000Z,zone-a,temperature,28.3
2024-02-19T03:15:00.000Z,zone-d,temperature,25.9
2024-02-19T03:44:00.000Z,zone-d,humidity,61.9
2024-02-19T06:36:00.000Z,zone-b,temperature,25
2024-02-19T08:37:00.000Z,zone-d,pressure,1014
2024-02-19T09:07:00.000Z,zone-a,pressure,1017.4
2024-02-19T09:33:00.000Z,zone-a,light,784.7
2024-02-19T09:46:00.000Z,zone-c,temperature,27.4
2024-02-19T11:29:00.000Z,zone-c,humidity,40
2024-02-19T12:18:00.000Z,zone-c,pressure,1013.5
2024-02-19T13:14:00.000Z,zone-a,humidity,50.8
2024-02-19T13:53:00.000Z,zone-b,humidity,44.9
2024-02-19T14:52:00.000Z,zone-d,light,143.5
2024-02-19T19:25:00.000Z,zone-a,humidity,64.4
2024-02-19T19:40:00.000Z,zone-b,humidity,63.1
2024-02-19T19:53:00.000Z,zone-d,humidity,76.5
2024-02-19T20:14:00.000Z,zone-a,pressure,992.4
2024-02-19T20:44:00.000Z,zone-a,temperature,34.7
2024-02-19T21:06:00.000Z,zone-d,temperature,26.5
2024-02-20T00:48:00.000Z,zone-d,light,326
2024-02-20T02:09:00.000Z,zone-c,temperature,17.2
2024-02-20T04:46:00.000Z,zone-a,light,240.6
2024-02-20T11:02:00.000Z,zone-b,light,686.1
2024-02-20T11:18:00.000Z,zone-c,humidity,71.8
2024-02-20T11:27:00.000Z,zone-b,pressure,1008.3
2024-02-20T12:54:00.000Z,zone-c,pressure,1019.8
2024-02-20T13:02:00.000Z,zone-c,light,326.5
2024-02-20T13:34:00.000Z,zone-d,pressure,1009.8
2024-02-20T15:34:00.000Z,zone-b,temperature,22.2
2024-02-20T20:27:00.000Z,zone-d,humidity,70.6
2024-02-20T20:28:00.000Z,zone-c,temperature,20.5
2024-02-20T21:23:00.000Z,zone-b,humidity,55.1
2024-02-20T22:07:00.000Z,zone-d,temperature,16
2024-02-20T22:33:00.000Z,zone-a,pressure,1008.1
2024-02-21T00:15:00.000Z,zone-a,temperature,31.2
2024-02-21T01:50:00.000Z,zone-c,pressure,1000.4
2024-02-21T04:12:00.000Z,zone-b,temperature,26.3
2024-02-21T04:28:00.000Z,zone-d,pressure,1014.8
2024-02-21T07:14:00.000Z,zone-b,light,401.1
2024-02-21T09:05:00.000Z,zone-c,humidity,47.2
2024-02-21T09:45:00.000Z,zone-a,light,846.4
2024-02-21T11:18:00.000Z,zone-b,pressure,997.8
2024-02-21T13:18:00.000Z,zone-a,humidity,46
2024-02-21T13:30:00.000Z,zone-c,light,139.3
2024-02-21T16:35:00.000Z,zone-d,light,122.2
2024-02-21T18:51:00.000Z,zone-a,temperature,33
2024-02-21T20:41:00.000Z,zone-d,pressure,996.6
2024-02-21T22:33:00.000Z,zone-a,light,736.6
2024-02-22T05:04:00.000Z,zone-a,humidity,53.4
2024-02-22T07:51:00.000Z,zone-c,light,656.6
2024-02-22T07:53:00.000Z,zone-c,humidity,31.2
2024-02-22T08:30:00.000Z,zone-d,temperature,15.7
2024-02-22T10:49:00.000Z,zone-d,light,763.6
2024-02-22T11:33:00.000Z,zone-b,temperature,25.8
2024-02-22T12:25:00.000Z,zone-c,temperature,22.7
2024-02-22T13:18:00.000Z,zone-d,humidity,75.2
2024-02-22T13:49:00.000Z,zone-c,pressure,995.7
2024-02-22T16:45:00.000Z,zone-b,pressure,990.6
2024-02-22T17:00:00.000Z,zone-b,humidity,42.4
2024-02-22T17:34:00.000Z,zone-a,pressure,1010.3
2024-02-22T18:20:00.000Z,zone-b,light,357.3
2024-02-22T19:25:00.000Z,zone-d,temperature,34.9
2024-02-22T20:11:00.000Z,zone-b,temperature,21
2024-02-22T22:08:00.000Z,zone-c,light,306.8
2024-02-22T23:09:00.000Z,zone-c,humidity,70.1
2024-02-23T01:20:00.000Z,zone-d,light,269.9
2024-02-23T02:07:00.000Z,zone-b,light,276.8
2024-02-23T03:41:00.000Z,zone-a,humidity,61.8
2024-02-23T04:44:00.000Z,zone-b,humidity,61.6
2024-02-23T04:50:00.000Z,zone-a,pressure,991.8
2024-02-23T05:46:00.000Z,zone-a,light,854.7
2024-02-23T06:27:00.000Z,zone-c,temperature,20.3
2024-02-23T06:50:00.000Z,zone-d,pressure,996
2024-02-23T09:35:00.000Z,zone-b,pressure,1006.6
2024-02-23T12:45:00.000Z,zone-c,pressure,995
2024-02-23T17:05:00.000Z,zone-d,humidity,48
2024-02-23T17:30:00.000Z,zone-a,temperature,19.6
2024-02-23T19:35:00.000Z,zone-d,temperature,25.8
2024-02-23T22:01:00.000Z,zone-a,pressure,1012.6
2024-02-23T23:14:00.000Z,zone-d,pressure,1007.2
2024-02-24T01:05:00.000Z,zone-b,humidity,38
2024-02-24T01:20:00.000Z,zone-c,temperature,26.1
2024-02-24T01:20:00.000Z,zone-c,humidity,75.4
2024-02-24T02:44:00.000Z,zone-b,light,613.2
2024-02-24T06:33:00.000Z,zone-d,humidity,70.3
2024-02-24T07:56:00.000Z,zone-a,humidity,67.5
2024-02-24T08:26:00.000Z,zone-a,temperature,29.5
2024-02-24T09:03:00.000Z,zone-b,pressure,1008.8
2024-02-24T09:12:00.000Z,zone-d,light,685.6
2024-02-24T09:55:00.000Z,zone-c,pressure,996.8
2024-02-24T11:05:00.000Z,zone-c,light,421.5
2024-02-24T15:25:00.000Z,zone-b,temperature,27.4
2024-02-24T16:05:00.000Z,zone-a,light,224.6
2024-02-24T18:39:00.000Z,zone-c,humidity,44.5
2024-02-24T19:09:00.000Z,zone-b,temperature,30.8
2024-02-24T19:59:00.000Z,zone-d,humidity,32.4
2024-02-24T22:27:00.000Z,zone-d,pressure,1001.4
2024-02-25T00:10:00.000Z,zone-c,pressure,1003.1
2024-02-25T00:26:00.000Z,zone-a,pressure,998.9
2024-02-25T03:39:00.000Z,zone-b,light,214.5
2024-02-25T04:16:00.000Z,zone-c,light,462.5
2024-02-25T08:48:00.000Z,zone-a,light,151.8
2024-02-25T11:46:00.000Z,zone-a,temperature,30.9
2024-02-25T12:41:00.000Z,zone-d,light,172.1
2024-02-25T15:23:00.000Z,zone-d,temperature,22.2
2024-02-25T16:38:00.000Z,zone-a,humidity,62.3
2024-02-25T16:38:00.000Z,zone-b,humidity,66.4
2024-02-25T17:05:00.000Z,zone-b,pressure,1013.9
2024-02-25T17:38:00.000Z,zone-c,temperature,26
2024-02-25T19:29:00.000Z,zone-a,pressure,995
2024-02-25T20:55:00.000Z,zone-d,pressure,998.6
2024-02-25T21:34:00.000Z,zone-c,light,779.9
2024-02-25T22:12:00.000Z,zone-a,temperature,25.8
2024-02-25T23:45:00.000Z,zone-b,temperature,33.7
2024-02-26T01:04:00.000Z,zone-c,humidity,47.2
2024-02-26T02:03:00.000Z,zone-b,pressure,1018.7
2024-02-26T02:18:00.000Z,zone-d,light,147.8
2024-02-26T03:43:00.000Z,zone-a,humidity,41.7
2024-02-26T07:22:00.000Z,zone-b,humidity,38.9
2024-02-26T09:50:00.000Z,zone-c,temperature,33.4
2024-02-26T10:10:00.000Z,zone-c,pressure,1019.1
2024-02-26T13:07:00.000Z,zone-a,light,786.7
2024-02-26T15:30:00.000Z,zone-d,humidity,31.2
2024-02-26T17:06:00.000Z,zone-b,light,521
2024-02-26T17:30:00.000Z,zone-d,temperature,33.7
2024-02-26T19:31:00.000Z,zone-b,pressure,1000
2024-02-26T20:30:00.000Z,zone-b,light,677.6
2024-02-26T23:13:00.000Z,zone-b,temperature,21.4
2024-02-26T23:51:00.000Z,zone-c,temperature,16.2
2024-02-27T02:31:00.000Z,zone-d,pressure,1010.9
2024-02-27T04:24:00.000Z,zone-a,humidity,47.4
2024-02-27T07:50:00.000Z,zone-c,humidity,64.2
2024-02-27T08:06:00.000Z,zone-a,light,508.9
2024-02-27T08:51:00.000Z,zone-d,light,692.2
2024-02-27T08:59:00.000Z,zone-c,pressure,995.2
2024-02-27T09:56:00.000Z,zone-a,temperature,15.6
2024-02-27T10:17:00.000Z,zone-c,light,789.8
2024-02-27T13:15:00.000Z,zone-d,humidity,60.5
2024-02-27T13:52:00.000Z,zone-d,temperature,26.8
2024-02-27T15:13:00.000Z,zone-b,humidity,55.7
2024-02-27T18:07:00.000Z,zone-a,pressure,1015
2024-02-27T19:07:00.000Z,zone-c,pressure,991.7
2024-02-27T23:20:00.000Z,zone-c,humidity,48.2
2024-02-27T23:33:00.000Z,zone-a,pressure,1016.6
2024-02-28T04:43:00.000Z,zone-d,humidity,38.3
2024-02-28T06:08:00.000Z,zone-b,humidity,66.9
2024-02-28T07:20:00.000Z,zone-a,temperature,33.5
2024-02-28T07:36:00.000Z,zone-d,light,570.9
2024-02-28T08:11:00.000Z,zone-b,temperature,33.8
2024-02-28T08:28:00.000Z,zone-d,pressure,1016.1
2024-02-28T09:10:00.000Z,zone-c,light,331.6
2024-02-28T10:19:00.000Z,zone-a,light,362.8
2024-02-28T15:35:00.000Z,zone-b,light,631.7
2024-02-28T17:27:00.000Z,zone-c,temperature,29.8
2024-02-28T17:35:00.000Z,zone-d,temperature,26.1
2024-02-28T17:36:00.000Z,zone-a,humidity,33.2
2024-02-28T18:29:00.000Z,zone-b,pressure,995.5
2024-02-28T19:19:00.000Z,zone-b,temperature,24.7
2024-02-28T19:57:00.000Z,zone-c,pressure,1002.4
2024-02-28T21:53:00.000Z,zone-b,humidity,69.1
